
CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIMaskedImageProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419983.796795
e350419983.867624
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIMaskedImageProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIMaskedImageProxy.mbd1acc0ffce2b441^4c1bde0ffce2b441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/TiUIMaskedImageProxy.m0000000000000000^2890"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIMaskedImageProxy.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419979.568530
e350419979.683383
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUINavBarButton.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUINavBarButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUINavBarButton.m51a2910bfce2b441^d0f0ae0bfce2b441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/TiUINavBarButton.m0000000000000000^2874"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUINavBarButton.o Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUINavBarButton.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUINavBarButton.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419979.547681
e350419979.638152
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIOptionDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIOptionDialogProxy.m834e8c0bfce2b441^9e5ca30bfce2b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^2894"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIOptionDialogProxy.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIPicker.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIPicker.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419983.594274
e350419983.725456
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIPicker.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIPicker.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIPicker.m603b980ffce2b441^02b8b90ffce2b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/TiUIPicker.m0000000000000000^2850"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIPicker.o Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIPicker.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIPicker.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIPickerColumnProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419983.689996
e350419983.755200
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIPickerColumnProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIPickerColumnProxy.m64c9b00ffce2b441^bd53c10ffce2b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/TiUIPickerColumnProxy.m0000000000000000^2894"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIPickerColumnProxy.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIPickerProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIPickerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419983.581260
e350419983.690639
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIPickerProxy.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIPickerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIPickerProxy.m1de9940ffce2b441^8accb00ffce2b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/stephen/Documents/Client%20Files/Titanium%20Projects/dsts/build/iphone/Classes/TiUIPickerProxy.m0000000000000000^2870"CompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIPickerProxy.o Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=93eb2dac-d339-4f34-8129-22abe80292fe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-generated-files.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-own-target-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-all-target-headers.hmap" -iquote "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/dsts-project-headers.hmap" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources/i386" "-I/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/DerivedSources" "-F/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/IS/IS7nY+ze2RanOE+1YpE9y++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/dsts_Prefix-cnpuefuqizjrhngkhvdugyvosqvn/dsts_Prefix.pch -c "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIPickerProxy.m" -o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIPickerProxy.o"

CCompileC build/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o "/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIPickerRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s350419983.640208
e350419983.688752
r1
xCompileC
xbuild/dsts.build/Debug-iphonesimulator/dsts-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o
x/Users/stephen/Documents/Client Files/Titanium Projects/dsts/build/iphone/Classes/TiUIPickerRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
